id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rrhh_planilla_manager,rrhh.planilla.manager,model_rrhh_planilla,hr.group_hr_manager,1,1,1,1
access_rrhh_recibo_manager,rrhh.recibo.manager,model_rrhh_recibo,hr.group_hr_manager,1,1,1,1
access_rrhh_planilla_usuario,rrhh.planilla.usuario,model_rrhh_planilla,base.group_user,1,0,0,0
access_rrhh_recibo_usuario,rrhh.recibo.usuario,model_rrhh_recibo,base.group_user,1,0,0,0
access_rrhh_planilla_columna_manager,rrhh.planilla.columna.manager,model_rrhh_planilla_columna,hr.group_hr_manager,1,1,1,1
access_rrhh_planilla_columna_usuario,rrhh.planilla.columna.usuario,model_rrhh_planilla_columna,base.group_user,1,0,0,0
access_rrhh_recibo_regla_manager,rrhh.recibo.linea.manager,model_rrhh_recibo_regla,hr.group_hr_manager,1,1,1,1
access_rrhh_recibo_regla_usuario,rrhh.recibo.linea.usuario,model_rrhh_recibo_regla,base.group_user,1,0,0,0
access_rrhh_recibo_entrada_manager,rrhh.entrada.linea.manager,model_rrhh_recibo_entrada,hr.group_hr_manager,1,1,1,1
access_rrhh_recibo_entrada_usuario,rrhh.entrada.linea.usuario,model_rrhh_recibo_entrada,base.group_user,1,0,0,0
access_rrhh_prestamo_usuario,rrhh.prestamo.usuario,model_rrhh_prestamo,base.group_user,1,0,0,0
access_rrhh_prestamo_manager,rrhh.prestamo.manager,model_rrhh_prestamo,hr.group_hr_manager,1,1,0,1
access_rrhh_prestamo_linea_usuario,rrhh.prestamo.linea.usuario,model_rrhh_prestamo_linea,base.group_user,1,0,0,0
access_rrhh_prestamo_linea_manager,rrhh.prestamo.linea.manager,model_rrhh_prestamo_linea,hr.group_hr_manager,1,1,0,1
access_rrhh_res_company_centro_trabajo_usuario,rrhh.res.company.centro.trabajo.usuario,rrhh.model_res_company_centro_trabajo,base.group_user,1,0,0,0
access_rrhh_res_company_centro_trabajo_manager,rrhh.res.company.centro.trabajo.manager,rrhh.model_res_company_centro_trabajo,hr.group_hr_manager,1,1,1,1
access_rrhh_historial_salario_user,rrhh.historial.salario.user,model_rrhh_historial_salario,base.group_user,1,0,0,0
access_rrhh_historial_salario_manager,rrhh.historial.salario.manager,model_rrhh_historial_salario,hr.group_hr_manager,1,1,1,1
access_rrhh_informe_empleador_wizard_manager,rrhh.informe.empleador.wizard.manager,rrhh.model_rrhh_informe_empleador_wizard,hr.group_hr_manager,1,1,1,1
access_rrhh_libro_salarios_wizard_manager,rrhh.libro.salarios.wizard.manager,rrhh.model_rrhh_libro_salarios_wizard,hr.group_hr_manager,1,1,1,1
access_rrhh_igss_wizard_manager,rrhh.archivo_igss.wizard.manager,rrhh.model_rrhh_archivo_igss_wizard,hr.group_hr_manager,1,1,1,1
access_rrhh_planilla_wizard_manager,rrhh.planilla.wizard.manager,rrhh.model_rrhh_planilla_wizard,hr.group_hr_manager,1,1,1,1
access_rrhh_informe_isr_wizard_manager,rrhh.informe.isr.wizard.manager,rrhh.model_rrhh_informe_isr_wizard,hr.group_hr_manager,1,1,1,1
